Downloading/unpacking django-grappelli
  Getting page http://pypi.python.org/simple/django-grappelli
  URLs to search for versions for django-grappelli:
  * http://pypi.python.org/simple/django-grappelli
  Getting page http://code.google.com/p/django-grappelli/
  Getting page http://django-grappelli.readthedocs.org
  Analyzing links from page http://pypi.python.org/simple/django-grappelli/
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.2.tar.gz#md5=2eea19e5ef83107211d1a2e0ebf3236f (from http://pypi.python.org/simple/django-grappelli/), version: 2.2
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.3.tar.gz#md5=f3a1f3ff8891fd2ed97824447f4c6c08 (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.4.tar.gz#md5=ca311b9f3da28a009af0c31fa0a6a1ea (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.4
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.tar.gz#md5=2080808f1b94e6bad6f7ea2345aa9ab5 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.tar.gz#md5=493cba017025660b5eac4f1be3a4f10d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-1.3.tar.gz#md5=fdbdd0ef2c0721bb608a8f0009609228 (from http://pypi.python.org/simple/django-grappelli/), version: 1.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.1.tar.gz#md5=faa12f663d78eaaa2a5f75a57d44b64e (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.1.tar.gz#md5=7b5f040e526d1b5825598973933d3310 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.5.tar.gz#md5=7f71bfee8b5cb6be97ec0d6aef958b3f (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.5
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.6.tar.gz#md5=d47e41dcd4c0535720760409b85dd26d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.6
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.7.tar.gz#md5=e50125bbdd52853bd49de01faa8e31bc (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.7
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.2.tar.gz#md5=dfe1db1c09bdd35ea58e104caf1e722c (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.2
    Skipping link http://code.google.com/p/django-grappelli/ (from http://pypi.python.org/simple/django-grappelli/); not a file

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/advlink_orig/js/advlink.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/advlink_orig/js

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/advlink_orig/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/advlink_orig/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/advlink_orig/langs

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/advlist

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/advlist/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/advlist

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/advlist/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/advlist

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autolink

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autolink/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autolink

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autolink/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autolink

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autoresize

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autoresize/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autoresize

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autoresize/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autoresize

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autosave

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autosave/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autosave

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autosave/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autosave

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autosave/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autosave/langs/en.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/autosave/langs

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/bbcode

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/bbcode/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/bbcode

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/bbcode/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/bbcode

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/contextmenu

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/contextmenu/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/contextmenu

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/contextmenu/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/contextmenu

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/directionality

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/directionality/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/directionality

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/directionality/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/directionality

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/emotions.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-cool.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-cry.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-embarassed.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-foot-in-mouth.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-frown.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-innocent.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-kiss.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-laughing.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-money-mouth.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-sealed.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-smile.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-surprised.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-tongue-out.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-undecided.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-wink.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-yell.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/img

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/js

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/js/emotions.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/js

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/langs/de_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/emotions/langs

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/dialog.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/img/example.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/img

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/js

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/js/dialog.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/js

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/langs/en.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/example/langs

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/fullpage.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/css

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/css/fullpage.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/css

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/js

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/js/fullpage.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/js

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/langs/de_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/langs/en_dlg.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullpage/langs

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullscreen

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullscreen/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullscreen

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullscreen/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullscreen

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullscreen/fullscreen.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullscreen

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/img/show_advanced.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/img/visualchars.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/img

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/langs/de.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/langs/en.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/langs/fr.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/langs/pl.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/langs/ru.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli/langs

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/langs/de.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/langs/en.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/langs/fr.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/langs/pl.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/langs

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/langs/ru.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/grappelli_contextmenu/langs

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/iespell

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/iespell/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/iespell

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/iespell/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/iespell

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/template.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/window.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/alert.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/button.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/buttons.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/confirm.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/corners.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/horizontal.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/vertical.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/insertdatetime

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/insertdatetime/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/insertdatetime

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/insertdatetime/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/insertdatetime

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/layer

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/layer/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/layer

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/layer/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/layer

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/legacyoutput

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/legacyoutput/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/legacyoutput

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/legacyoutput/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/legacyoutput

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/lists

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/lists/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/lists

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/lists/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/lists

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/media

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/media/editor_plugin.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/media

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/media/editor_plugin_src.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/media

copying grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/media/media.htm -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/media

creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/jscripts/tiny_mce/plugins/media/css

